[World Settings]
world id             com.domainname.kkaebiworld
193 kb               assets/art_test/textures/t_fishcake.png
2 kb                 assets/art_test/prefabs/items/i_ramen.prefab
1 kb                 assets/image/invenimage/인벤토리_재료칸.png
2 kb                 assets/art_test/prefabs/items/i_soy sauce.prefab
128 kb               assets/image/11_05_image/도감_요리재료 상세설명.png
19 kb                assets/image/kkaebiimage/감자전깨비.png
108 kb               assets/art_test/textures/t_pepper.png
34 kb                assets/art_test/textures/t_jelly.png
13 kb                assets/image/foodimage/김밥.png
2 kb                 assets/art_test/materials/m_kkebi/m_yakgwakkaebi.mat
13 kb                assets/image/kkaebiimage/부대깨비.png
53 kb                assets/art_test/models/ingredients/sack_closed.fbx
295 kb               packages/zepeto.character.controller/runtime/_resources/animatorcontroller/zepetoanimatorv2.controller
79 kb                assets/art_test/models/ingredients/glass bottle 03.fbx
2 kb                 assets/art_test/prefabs/items/i_sweet red beans.prefab
91 kb                assets/art_test/models/kkebi/nakjihorongkkaebi.fbx
17 kb                assets/art_test/textures/t_danmugi.png
828 kb               packages/zepeto.character.controller/runtime/_resources/animations/base/v2/moveturn.anim
2 kb                 assets/prefab/foodprefab/김밥.prefab
2 kb                 assets/art_test/prefabs/bg_assets/bg_cerealbox.prefab
78 kb                assets/art_test/models/foods/clam kalguksu.fbx
5 kb                 assets/prefab/foodprefab/붕어빵.prefab
3 kb                 assets/art_test/prefabs/kkebis/sotteokkkaebi.prefab
3 kb                 assets/art_test/prefabs/kkebis/gogikkaebi.prefab
26 kb                assets/art_test/textures/t_kkebi/t_hobaksikyekkebi.png
2 kb                 assets/art_test/materials/m_kkebi/m_songpyeonkkaebi.mat
2 kb                 assets/art_test/prefabs/items/i_foods/nakji horongi_hand.prefab
219 kb               assets/tmp/간장.png   
701 b                assets/image/settingimage/환경설정_언어바_디폴트.png
9 kb                 assets/image/kkaebiimage/은행꼬치깨비.png
1 mb                 packages/zepeto.character.controller/runtime/_resources/animations/base/jump_idle.anim
3 kb                 assets/art_test/prefabs/kkebis/aehobakjeonkkaebi.prefab
2 kb                 packages/zepeto.character.controller/runtime/_resources/animations/ui/controller/touchpad_handle_origin_off.anim
5 kb                 assets/image/ingreimage/낙지.jpg
515 b                assets/image/npcquest/요리비법서_요리재료1칸.png
3 kb                 assets/art_test/prefabs/kkebis/gamjajeonkkaebi.prefab
2 kb                 assets/art_test/prefabs/items/i_beef.prefab
843 kb               assets/art_test/textures/t_almond.png
3 kb                 assets/image/ingreimage/파.jpg
6 kb                 assets/art_test/textures/t_kkebi/t_songpyeonkkebi.png
7 kb                 assets/image/ingreimage/양파.jpg
2 kb                 assets/art_test/prefabs/items/i_foods/i_bibimbap.prefab
7 kb                 assets/image/ingreimage/어묵.jpg
2 kb                 assets/art_test/materials/m_kkebi/m_kimchikkaebi.mat
5 kb                 packages/zepeto.character.controller/runtime/_resources/images/touchpad_handle_icon.png
7 kb                 assets/image/foodimage/붕어빵.jpg
2 kb                 assets/art_test/materials/m_hangari honey.mat
5 kb                 assets/image/ingreimage/밤.jpg
2 kb                 assets/art_test/prefabs/items/i_saucecontainer.prefab
174 kb               assets/image/bookimage/도감창3.png
5 kb                 packages/zepeto.character.controller/runtime/_resources/images/touchpad_jump_icon.png
2 kb                 assets/art_test/materials/m_kkebi/m_bibimkkaebi.mat
2 kb                 assets/art_test/prefabs/deco asset/i_pork_samgyop.prefab
2 kb                 assets/art_test/materials/m_ginger.mat
242 kb               assets/art_test/textures/t_foods/t_nakji horongi.png
3 kb                 assets/art_test/prefabs/kkebis/yakgwakkaebi.prefab
937 b                assets/image/bookimage/도감_한식깨비_꺼내기.png
2 kb                 assets/art_test/materials/m_hangari gochu-jang.mat
2 kb                 assets/art_test/prefabs/deco asset/i_eggsokuri.prefab
2 kb                 assets/art_test/materials/m_foods/m_sogalbijjim.mat
2 kb                 assets/art_test/prefabs/items/i_foods/i_sotteok sotteok.prefab
8 kb                 assets/image/ingreimage/라면.jpg
19 kb                assets/image/kkaebiimage/고기깨비.png
2 kb                 assets/art_test/materials/m_condensedmilk.mat
2 kb                 assets/art_test/prefabs/deco asset/i_beef.prefab
9 kb                 assets/image/ingreimage/밀가루.jpg
122 kb               assets/art_test/textures/t_chicken.png
5 kb                 assets/image/ingreimage/조청.jpg
42 kb                assets/art_test/textures/t_sausagefrankfruter.png
6 kb                 assets/image/ingreimage/우유.jpg
76 kb                assets/art_test/models/foods/tteok kkochi.fbx
91 kb                assets/art_test/models/ingredients/glass bottle 04.fbx
174 kb               assets/art_test/textures/t_foods/t_bungeoppang.png
180 kb               assets/art_test/textures/t_mushroom_paenge.png
55 kb                assets/art_test/models/ingredients/onion.fbx
2 kb                 assets/art_test/materials/m_ramen.mat
2 kb                 assets/art_test/materials/m_carp_bungeo.mat
5 kb                 assets/prefab/foodprefab/송편.prefab
2 kb                 assets/art_test/prefabs/items/i_foods/i_sobulgogi keopbap.prefab
7 kb                 assets/image/ingreimage/된장.jpg
2 kb                 assets/image/startimage/퀘스트.png
2 kb                 packages/zepeto.buildit.common/common/cooltime_commons/data/build it select box.shader
2 kb                 assets/art_test/materials/m_milk pack.mat
2 kb                 assets/art_test/prefabs/items/i_foods/i_nakji horongi.prefab
143 kb               assets/art_test/textures/t_spinach.png
5 kb                 assets/prefab/kkaebiprefab/약과깨비.prefab
58 kb                assets/art_test/textures/t_ricesack.png
52 kb                assets/art_test/models/ingredients/gosari.fbx
52 kb                assets/art_test/models/kkebi/chapssaltteokkkaebi.fbx
2 kb                 assets/art_test/materials/m_eggsokuri.mat
2 kb                 assets/art_test/materials/m_saucecontainer.mat
702 b                assets/image/settingimage/환경설정_언어바_클릭시색변화.png
2 kb                 assets/art_test/prefabs/deco asset/i_ricesack.prefab
17 kb                assets/cherrystudio/toonexplosionvfx/art/textures/explosion/carsmokesprite.png
144 kb               assets/art_test/textures/t_foods/t_tteok kkochi.png
4 kb                 assets/image/ingreimage/닭고기.jpg
2 mb                 assets/font/kotra hope.otf
6 kb                 assets/image/foodimage/감자전.jpg
2 kb                 assets/art_test/prefabs/items/i_ddeok.prefab
2 kb                 assets/art_test/materials/m_foods/m_gamja-jeon.mat
4 kb                 assets/image/ingreimage/당근.jpg
7 kb                 assets/image/ingreimage/고추장.jpg
2 kb                 assets/art_test/materials/m_onion.mat
2 kb                 assets/art_test/prefabs/items/i_foods/i_baesuk.prefab
3 kb                 assets/image/ingreimage/가래떡.jpg
2 kb                 assets/art_test/prefabs/items/i_nakji.prefab
12 kb                assets/image/kkaebiimage/애호박전깨비.png
195 kb               assets/art_test/textures/t_kkebi/t_bibimkkebi.png
2 mb                 assets/sound/한식깨비야시장브금(최종).mp3
2 kb                 assets/art_test/prefabs/items/i_jelly.prefab
2 kb                 assets/art_test/prefabs/items/i_red pepper.prefab
2 kb                 assets/art_test/materials/t_almond.mat
20 kb                assets/art_test/textures/t_milk pack.png
2 kb                 assets/art_test/prefabs/items/i_ricesack.prefab
2 kb                 assets/art_test/materials/m_foods/m_kimchi_plate.mat
137 kb               assets/art_test/textures/t_hangari gochu-jang.png
2 kb                 assets/art_test/prefabs/items/i_bungeo.prefab
90 kb                assets/art_test/textures/t_ddeok.png
2 kb                 assets/art_test/materials/m_soy sauce.mat
3 kb                 assets/art_test/prefabs/kkebis/chapssaltteokkkaebi.prefab
188 kb               assets/art_test/textures/t_kkebi/t_gogikkebi.png
64 kb                assets/art_test/textures/낙지호롱이.png
145 kb               assets/art_test/textures/t_foods/t_sotteok sotteok.png
46 kb                assets/art_test/models/ingredients/beef.fbx
4 kb                 assets/image/ingreimage/무.jpg
2 kb                 assets/art_test/materials/m_almond.mat
340 kb               assets/art_test/textures/t_clam_opened.png
2 kb                 assets/art_test/materials/m_kkebi/m_tteokbokkaebi.mat
61 kb                assets/art_test/models/ingredients/garlic.fbx
2 kb                 assets/art_test/materials/m_foods/m_sikhye_sweetpumpkin.mat
83 kb                assets/art_test/textures/t_kkebi/t_tteokgukkkebi.png
62 kb                packages/zepeto.character.controller/runtime/_resources/animations/base/action2.anim
2 kb                 assets/tmp/table.mat
5 kb                 assets/image/foodimage/은행꼬치.jpg
2 kb                 assets/art_test/prefabs/items/i_ginger.prefab
2 kb                 assets/art_test/materials/m_foods/m_ginkgonut kkochi.mat
7 kb                 packages/zepeto.character.controller/runtime/_resources/animatorcontroller/uicontrollertouchpadhandle.controller
4 kb                 assets/image/ingreimage/연유.jpg
70 kb                assets/art_test/models/foods/aehobak jeon.fbx
5 kb                 assets/prefab/foodprefab/군밤.prefab
7 kb                 assets/image/ingreimage/생강.jpg
2 kb                 assets/art_test/materials/m_kkebi/m_tteokgukkkaebi.mat
40 kb                assets/art_test/models/ingredients/cerealbox.fbx
461 kb               packages/zepeto.character.controller/runtime/_resources/animations/base/v2/movewalkfast.anim
5 kb                 assets/prefab/foodprefab/단호박식혜.prefab
111 kb               assets/art_test/models/ingredients/glass bottle 01.fbx
75 kb                assets/image/11_05_image/환경설정_기본베이스.png
91 kb                assets/tmp/kakaotalk_20221102_160409802_03.png
12 kb                packages/zepeto.character.controller/runtime/_resources/images/touchpad_jump_base.png
5 kb                 assets/image/ingreimage/단무지.jpg
6 kb                 assets/image/ingreimage/우럭.jpg
120 kb               assets/art_test/textures/t_red pepper.png
68 kb                assets/art_test/models/ingredients/zucchini.fbx
2 kb                 assets/prefab/kkaebiprefab/붕찜깨비.prefab
180 kb               assets/art_test/textures/t_mushroom_pyogo.png
2 kb                 assets/art_test/materials/m_foods/m_clam kalguksu.mat
128 kb               assets/art_test/models/kkebi/tteokgukkkaebi.fbx
69 kb                assets/art_test/models/ingredients/sweetpumpkin.fbx
5 mb                 packages/zepeto.character.controller/runtime/_resources/animations/gesture/6_dance.anim
200 kb               assets/art_test/textures/t_zucchini.png
4 kb                 assets/image/ingreimage/간장.jpg
2 kb                 assets/art_test/prefabs/items/i_mushroom_paenge.prefab
13 kb                assets/image/foodimage/팥빙수.png
2 kb                 assets/art_test/materials/m_kkebi/m_gogikkaebi.mat
14 kb                assets/image/kkaebiimage/떡꼬치깨비.png
158 kb               assets/image/questimage/퀘스트창_요리재료목록.png
4 kb                 assets/image/ingreimage/식용유.jpg
158 kb               assets/image/npcquest/대왕깨비_요리비법서창.png
41 kb                assets/art_test/textures/t_kim.png
5 kb                 assets/prefab/kkaebiprefab/낙지호롱깨비.prefab
8 kb                 assets/image/ingreimage/소고기.jpg
2 kb                 assets/art_test/prefabs/items/i_radish.prefab
136 kb               assets/art_test/models/foods/kimchi.fbx
2 kb                 assets/art_test/materials/m_zucchini.mat
2 kb                 assets/art_test/materials/m_sesame oil.mat
2 kb                 assets/art_test/materials/m_ricesack.mat
2 kb                 assets/art_test/materials/m_cerealbox.mat
2 kb                 assets/art_test/prefabs/items/i_garlic.prefab
24 kb                assets/art_test/textures/t_ramen.png
2 kb                 assets/art_test/prefabs/items/i_hangari doenjang.prefab
612 b                assets/image/bookimage/도감_종료버튼.png
47 kb                assets/art_test/models/ingredients/ham.fbx
5 kb                 assets/image/ingreimage/계란.jpg
5 kb                 assets/prefab/foodprefab/떡볶이.prefab
248 kb               assets/art_test/models/foods/nakji horongi.fbx
2 kb                 assets/art_test/prefabs/items/i_foods/i_bungeoppang.prefab
52 kb                assets/art_test/models/foods/sikhye_sweetpumpkin.fbx
110 kb               assets/art_test/models/ingredients/sausage_frankfruter.fbx
19 kb                assets/art_test/textures/t_saucecontainer.png
2 kb                 assets/art_test/prefabs/items/i_sweetpumpkin.prefab
2 kb                 assets/art_test/prefabs/items/i_hangari gochu-jang.prefab
2 kb                 assets/art_test/prefabs/items/i_foods/i_chapssaltteok.prefab
44 kb                assets/art_test/models/ingredients/almond.fbx
141 kb               assets/art_test/textures/t_ginkgonut.png
55 kb                assets/art_test/models/ingredients/pear.fbx
3 kb                 assets/art_test/prefabs/kkebis/eunhaengkkochikkaebi.prefab
5 kb                 assets/image/ingreimage/아몬드.jpg
2 kb                 assets/art_test/materials/m_garlic.mat
612 b                assets/image/tutorialimage/튜토리얼_종료버튼.png
2 kb                 assets/art_test/prefabs/items/i_condensedmilk.prefab
5 kb                 assets/image/foodimage/찹쌀떡.jpg
20 kb                assets/prefab/questprefab/completed_canvas.prefab
81 kb                assets/samplescene/reflectionprobe-0.exr
2 kb                 assets/art_test/materials/m_foods/m_sotteok sotteok.mat
2 kb                 assets/art_test/materials/m_potato.mat
43 kb                assets/prefab/infoprefab/ingreinfo_canvas.prefab
310 kb               assets/art_test/textures/t_maltsack.png
137 kb               assets/art_test/textures/t_carrot.png
5 kb                 assets/prefab/kkaebiprefab/붕어빵깨비.prefab
126 kb               assets/art_test/models/foods/sogalbijjim.fbx
53 kb                assets/art_test/models/ingredients/apple.fbx
47 kb                assets/art_test/models/ingredients/chestnut.fbx
129 kb               assets/art_test/textures/t_napa cabbage.png
206 kb               assets/art_test/textures/t_pork_samgyop.png
2 kb                 assets/_resources/[materials]/colortexture_001.mat
18 kb                assets/samplescene/lightingdata.asset
113 kb               assets/art_test/textures/t_kkebi/t_baesukkkebi.png
5 kb                 assets/prefab/foodprefab/소불고기컵밥.prefab
300 kb               assets/art_test/textures/t_radish.png
6 kb                 assets/image/ingreimage/시금치.jpg
119 kb               assets/art_test/models/foods/tteokguk.fbx
19 kb                assets/image/kkaebiimage/김치깨비.png
8 kb                 assets/image/ingreimage/고사리.jpg
52 kb                assets/art_test/textures/t_apple.png
2 kb                 assets/cherrystudio/toonexplosionvfx/art/materials/explosion/explosion_ringthick.mat
14 kb                assets/image/kkaebiimage/군밤깨비.png
145 kb               assets/art_test/textures/t_foods/t_baesuk.png
618 kb               packages/zepeto.character.controller/runtime/_resources/animations/base/v2/jumpidle.anim
3 kb                 assets/prefab/kkaebiprefab/김밥깨비.prefab
2 kb                 assets/prefab/foodprefab/0. 음식.prefab
206 kb               assets/art_test/textures/t_foods/t_bibimbap.png
451 kb               packages/zepeto.character.controller/runtime/_resources/animations/base/v2/stamp.anim
3 mb                 packages/zepeto.character.controller/runtime/_resources/animations/gesture/5_sleep.anim
6 kb                 assets/prefab/kkaebiprefab/소떡깨비.prefab
296 kb               assets/art_test/textures/t_rockfish_ureok.png
2 kb                 assets/prefab/kkaebiprefab/매운탕깨비.prefab
2 kb                 assets/art_test/materials/m_pork_samgyop.mat
145 kb               assets/art_test/textures/t_sesame.png
5 kb                 assets/prefab/foodprefab/은행꼬치.prefab
122 kb               assets/art_test/textures/t_kkebi/t_tteokbokkebi.png
2 kb                 assets/art_test/materials/m_cucumber.mat
39 kb                assets/art_test/textures/t_cooking oil.png
184 kb               assets/art_test/textures/t_egg sokuri.png
115 kb               assets/art_test/models/foods/songpyeon.fbx
2 kb                 assets/art_test/materials/m_sausagefrankfruter.mat
2 kb                 assets/art_test/prefabs/items/i_foods/i_tteokguk.prefab
60 kb                assets/art_test/models/kkebi/gamjajeonkkaebi.fbx
3 kb                 assets/prefab/kkaebiprefab/팥빙깨비.prefab
3 kb                 assets/art_test/prefabs/kkebis/bungeoppangkkaebi.prefab
2 kb                 assets/art_test/materials/m_foods/m_tteok kkochi.mat
2 kb                 assets/art_test/materials/m_pepper.mat
566 b                assets/image/bookimage/도감_요리법_요리회수충족.png
1 mb                 packages/zepeto.character.controller/runtime/_resources/animations/base/v2/movewalk.anim
57 kb                assets/art_test/models/ingredients/mushroom_pyogo.fbx
1 mb                 assets/sound/cook/cookingbgm.wav
2 kb                 assets/art_test/materials/m_beef.mat
4 kb                 assets/image/ingreimage/설탕.jpg
5 kb                 assets/prefab/foodprefab/약과.prefab
2 kb                 assets/art_test/prefabs/items/i_foods/i_gamja-jeon.prefab
235 kb               assets/art_test/textures/t_gosari.png
1014 kb              packages/zepeto.character.controller/runtime/_resources/animations/base/v2/idle.anim
9 kb                 assets/image/foodimage/바지락칼국수.jpg
1 mb                 packages/zepeto.character.controller/runtime/_resources/animations/base/fall_end.anim
60 kb                assets/art_test/models/foods/ginkgonut kkochi.fbx
5 kb                 assets/prefab/foodprefab/김치.prefab
5 kb                 assets/prefab/kkaebiprefab/칼국깨비.prefab
1 kb                 assets/image/settingimage/환경설정_off버튼베이스.png
428 kb               packages/zepeto.character.controller/runtime/_resources/animations/base/hand_idle_01.anim
31 kb                packages/com.unity.inputsystem/inputsystem/plugins/playerinput/defaultinputactions.inputactions
3 kb                 assets/art_test/prefabs/kkebis/baesukkkaebi.prefab
1 mb                 assets/fantasy skybox/panoramics/fs002/fs001_night_moonless(2th).png
2 kb                 assets/art_test/prefabs/items/i_spinach.prefab
2 kb                 assets/art_test/materials/m_salt.mat
13 kb                assets/image/kkaebiimage/김밥깨비.png
8 kb                 assets/image/ingreimage/단호박.jpg
3 kb                 packages/zepeto.character.controller/runtime/_resources/animations/ui/controller/touchpad_handle_origin_ziggle.anim
2 kb                 packages/zepeto.character.controller/runtime/_resources/animations/ui/controller/touchpad_handle_off.anim
90 kb                assets/art_test/models/kkebi/baesukkkaebi.fbx
59 kb                assets/art_test/models/ingredients/pepper.fbx
7 kb                 assets/image/ingreimage/시리얼.jpg
2 kb                 assets/art_test/materials/m_kkebi/m_aehobakjeonkkebi.mat
83 kb                assets/art_test/models/foods/nakji horongi 01.fbx
6 kb                 assets/image/foodimage/소떡소떡.jpg
75 kb                assets/art_test/models/ingredients/green onion.fbx
600 kb               packages/zepeto.character.controller/runtime/_resources/animations/base/v2/landingslight.anim
2 kb                 assets/art_test/prefabs/items/i_mushroom_pyogo.prefab
259 kb               assets/art_test/textures/t_egg.png
87 kb                assets/art_test/models/ingredients/ginger.fbx
18 kb                assets/art_test/textures/t_sweet red beans.png
2 kb                 assets/art_test/materials/m_carrot.mat
13 kb                assets/image/kkaebiimage/붕찜깨비.png
66 kb                assets/art_test/models/ingredients/bungeo.fbx
50 kb                assets/art_test/models/ingredients/ramen.fbx
3 kb                 assets/art_test/prefabs/kkebis/tteokgukkkaebi.prefab
2 kb                 assets/art_test/materials/m_kkebi/m_kalgukkkaebi.mat
2 kb                 assets/art_test/materials/m_hangari doenjang.mat
13 kb                assets/image/kkaebiimage/찹쌀떡깨비.png
5 kb                 assets/prefab/kkaebiprefab/애호박전깨비.prefab
5 kb                 assets/image/ingreimage/표고버섯.jpg
262 kb               assets/art_test/textures/t_bungeo_carp.png
2 kb                 assets/art_test/materials/m_ham.mat
16 kb                assets/art_test/textures/t_jocheong.png
2 kb                 assets/art_test/materials/m_clam_opened.mat
229 kb               assets/art_test/textures/t_beef.png
88 kb                assets/art_test/models/ingredients/ddeok.fbx
62 kb                assets/art_test/models/ingredients/sauce container.fbx
7 kb                 assets/image/ingreimage/김가루.jpg
127 kb               assets/art_test/textures/t_foods/t_chapssaltteok.png
1 mb                 packages/zepeto.character.controller/runtime/_resources/animations/base/jump_move.anim
2 kb                 assets/kkaebianimator/kkaebianimater.controller
56 kb                assets/art_test/models/foods/sotteok sotteok.fbx
13 kb                assets/image/foodimage/우럭매운탕.png
6 kb                 assets/prefab/button.prefab
567 kb               assets/image/completedimage/한식깨비획득창_빛(가장자리수정).png
5 kb                 assets/prefab/kkaebiprefab/감자전깨비.prefab
2 kb                 assets/art_test/materials/m_kkebi/m_gunbamkkaebi.mat
64 kb                assets/art_test/models/kkebi/sotteokkkaebi.fbx
9 kb                 assets/image/foodimage/떡국.jpg
87 kb                assets/art_test/models/kkebi/kalgukkkaebi.fbx
2 kb                 assets/art_test/prefabs/items/i_pepper.prefab
44 kb                assets/art_test/models/foods/chapssaltteok.fbx
194 kb               assets/art_test/textures/t_onion.png
2 kb                 assets/art_test/materials/m_chestnut.mat
56 kb                assets/art_test/models/foods/bibimbap.fbx
2 kb                 assets/art_test/prefabs/items/i_ureok.prefab
6 kb                 assets/image/foodimage/떡볶이.jpg
3 kb                 assets/art_test/prefabs/kkebis/gunbamkkaebi.prefab
22 kb                assets/image/invenimage/인벤토리창_테두리없는마스크용.png
831 b                packages/zepeto.buildit.common/common/cooltime_commons/data/builditadditive.shader
2 kb                 assets/art_test/prefabs/items/i_kimgaru.prefab
103 kb               assets/art_test/models/kkebi/yakgwakkaebi.fbx
102 kb               assets/art_test/textures/t_foods/t_clam kalguksu.png
58 kb                assets/art_test/textures/t_kimgaru.png
442 kb               packages/zepeto.character.controller/runtime/_resources/animations/base/v2/jumpmove.anim
50 kb                assets/sound/quest/notificationbgm.wav
2 kb                 assets/art_test/prefabs/items/i_foods/i_sogalbijjim.prefab
2 kb                 assets/image/startimage/환경설정.png
83 kb                assets/art_test/textures/t_foods/t_songpyeon.png
4 kb                 assets/image/ingreimage/애호박.jpg
2 kb                 assets/art_test/prefabs/items/i_foods/i_tteokbokki.prefab
6 kb                 assets/image/foodimage/군밤.jpg
126 kb               assets/art_test/textures/t_foods/t_tteokbokki.png
2 kb                 assets/art_test/materials/m_red pepper.mat
18 kb                packages/zepeto.character.controller/runtime/_resources/animatorcontroller/zepetoanimator.controller
2 kb                 assets/art_test/materials/m_foods/m_bibimbap.mat
17 kb                assets/image/kkaebiimage/약과깨비.png
3 kb                 assets/prefab/kkaebiprefab/0. 깨비.prefab
5 kb                 assets/image/foodimage/단호박식혜.jpg
3 kb                 assets/cherrystudio/toonexplosionvfx/art/materials/explosion/explosion_clouds_add.mat
53 kb                assets/art_test/models/ingredients/condensedmilk.fbx
88 kb                assets/art_test/models/ingredients/nakji.fbx
2 kb                 assets/art_test/prefabs/items/i_onion.prefab
55 kb                assets/art_test/textures/t_kkebi/t_aehobakjeonkkebi.png
84 kb                assets/art_test/textures/t_kkebi/t_kalgukkkebi.png
2 kb                 assets/art_test/materials/m_maltsack.mat
12 kb                assets/image/kkaebiimage/호박식혜깨비.png
2 kb                 assets/art_test/materials/m_sweet red beans.mat
61 kb                assets/art_test/models/kkebi/bungeoppangkkaebi.fbx
2 kb                 assets/prefab/foodprefab/부대찌개.prefab
13 kb                assets/image/kkaebiimage/소떡깨비.png
53 kb                assets/art_test/models/ingredients/potato.fbx
5 kb                 assets/prefab/kkaebiprefab/은행꼬치깨비.prefab
